
  0%|          | 0/301 [00:00<?, ?it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.97it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.97it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.97it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.72it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.83it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.90it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 42.92it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.97it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.95it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.95it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 43.01it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.97it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.97it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.96it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.01it/s]
 71%|███████▏  | 215/301 [00:04<00:01, 43.04it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.99it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.96it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.01it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.00it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.00it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.96it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.02it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.00it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.99it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.95it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.86it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.94it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.99it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 43.02it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 43.04it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 43.05it/s]
100%|█████████▉| 300/301 [00:06<00:00, 43.03it/s]
100%|██████████| 301/301 [00:06<00:00, 43.01it/s]

0it [00:00, ?it/s]
6it [00:00, 58.51it/s]
13it [00:00, 61.74it/s]
20it [00:00, 63.04it/s]
27it [00:00, 63.55it/s]
34it [00:00, 63.82it/s]
41it [00:00, 63.98it/s]
46it [00:00, 63.78it/s]
[Epoch:    7]
cost = 0.170194015
now Accuracy: 0.8747825622558594
Best Epoch: 2, Best Accuracy: 0.9750398993492126

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.01it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.85it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.43it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.23it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.14it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.06it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.05it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.02it/s]
 15%|█▍        | 45/301 [00:01<00:05, 42.97it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.97it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.01it/s]
 20%|█▉        | 60/301 [00:01<00:05, 43.05it/s]
 22%|██▏       | 65/301 [00:01<00:05, 43.05it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.92it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.92it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.94it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.95it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.99it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.98it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.00it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.90it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.92it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.86it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.82it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.72it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.77it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.82it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.85it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.87it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.92it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.84it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.82it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.81it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 42.75it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.67it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.68it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.66it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.73it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.78it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.83it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.87it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 42.87it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.83it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.71it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.66it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.69it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.78it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.71it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.63it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.49it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.41it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.39it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.36it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.29it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.23it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.21it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.17it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.12it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.12it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.05it/s]
100%|██████████| 301/301 [00:07<00:00, 42.74it/s]

0it [00:00, ?it/s]
6it [00:00, 58.67it/s]
13it [00:00, 59.33it/s]
20it [00:00, 61.79it/s]
27it [00:00, 62.84it/s]
34it [00:00, 63.57it/s]
41it [00:00, 64.10it/s]
46it [00:00, 63.43it/s]
[Epoch:    8]
cost = 0.141502991
now Accuracy: 0.952648401260376
Best Epoch: 2, Best Accuracy: 0.9750398993492126

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.88it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.36it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.18it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.88it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.64it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.47it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.36it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.43it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.43it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.43it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.41it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.39it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.31it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.21it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.08it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.00it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.99it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.93it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.90it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.83it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.77it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.74it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.74it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.74it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.83it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.72it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.78it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.93it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.03it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.06it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.09it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.06it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.00it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 42.01it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.99it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.04it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.05it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.06it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.03it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.96it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.90it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 41.93it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.97it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.89it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.81it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.71it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.68it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.58it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.58it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 41.60it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.59it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.61it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.60it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.57it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.49it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.41it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.43it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.47it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.64it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.69it/s]
100%|██████████| 301/301 [00:07<00:00, 41.96it/s]

0it [00:00, ?it/s]
6it [00:00, 58.05it/s]
13it [00:00, 61.51it/s]
20it [00:00, 62.79it/s]
27it [00:00, 63.37it/s]
34it [00:00, 63.70it/s]
41it [00:00, 63.78it/s]
46it [00:00, 63.60it/s]
[Epoch:    9]
cost = 0.121138468
now Accuracy: 0.9930434226989746
Best Epoch: 8, Best Accuracy: 0.9930434226989746

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.07it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.47it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.16it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.00it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.93it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.93it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.91it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.82it/s]
 15%|█▍        | 45/301 [00:01<00:05, 42.78it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.67it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.58it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.54it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.47it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.36it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.34it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.39it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.39it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.39it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.42it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.35it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.21it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.07it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.91it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.72it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.51it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.28it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.03it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.69it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.63it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.63it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.68it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.87it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.91it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.93it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.93it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.12it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.30it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.44it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.55it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.65it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.76it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.81it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.93it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.06it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.18it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.27it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.31it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.32it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.35it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.36it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.39it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.39it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.36it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.30it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.21it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.16it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.12it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.02it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.90it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.72it/s]
100%|██████████| 301/301 [00:07<00:00, 41.97it/s]

0it [00:00, ?it/s]
6it [00:00, 58.42it/s]
13it [00:00, 61.96it/s]
20it [00:00, 63.40it/s]
27it [00:00, 61.88it/s]
34it [00:00, 62.87it/s]
41it [00:00, 63.53it/s]
46it [00:00, 63.41it/s]
[Epoch:   10]
cost = 0.109023586
now Accuracy: 0.9926087260246277
Best Epoch: 8, Best Accuracy: 0.9930434226989746

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.11it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.28it/s]
  5%|▍         | 15/301 [00:00<00:07, 40.54it/s]
  7%|▋         | 20/301 [00:00<00:07, 39.83it/s]
  8%|▊         | 24/301 [00:00<00:06, 39.67it/s]
  9%|▉         | 28/301 [00:00<00:06, 39.69it/s]
 11%|█         | 32/301 [00:00<00:06, 39.73it/s]
 12%|█▏        | 37/301 [00:00<00:06, 39.86it/s]
 14%|█▍        | 42/301 [00:01<00:06, 39.97it/s]
 16%|█▌        | 47/301 [00:01<00:06, 40.06it/s]
 17%|█▋        | 52/301 [00:01<00:06, 40.29it/s]
 19%|█▉        | 57/301 [00:01<00:06, 40.44it/s]
 21%|██        | 62/301 [00:01<00:05, 40.53it/s]
 22%|██▏       | 67/301 [00:01<00:05, 40.65it/s]
 24%|██▍       | 72/301 [00:01<00:05, 40.86it/s]
 26%|██▌       | 77/301 [00:01<00:05, 40.98it/s]
 27%|██▋       | 82/301 [00:02<00:05, 41.14it/s]
 29%|██▉       | 87/301 [00:02<00:05, 41.40it/s]
 31%|███       | 92/301 [00:02<00:05, 41.51it/s]
 32%|███▏      | 97/301 [00:02<00:04, 41.73it/s]
 34%|███▍      | 102/301 [00:02<00:04, 41.88it/s]
 36%|███▌      | 107/301 [00:02<00:04, 41.97it/s]
 37%|███▋      | 112/301 [00:02<00:04, 41.95it/s]
 39%|███▉      | 117/301 [00:02<00:04, 41.89it/s]
 41%|████      | 122/301 [00:02<00:04, 41.82it/s]
 42%|████▏     | 127/301 [00:03<00:04, 41.68it/s]
 44%|████▍     | 132/301 [00:03<00:04, 41.60it/s]
 46%|████▌     | 137/301 [00:03<00:03, 41.52it/s]
 47%|████▋     | 142/301 [00:03<00:03, 41.47it/s]
 49%|████▉     | 147/301 [00:03<00:03, 41.41it/s]
 50%|█████     | 152/301 [00:03<00:03, 41.47it/s]
 52%|█████▏    | 157/301 [00:03<00:03, 41.67it/s]
 54%|█████▍    | 162/301 [00:03<00:03, 41.81it/s]
 55%|█████▌    | 167/301 [00:04<00:03, 41.93it/s]
 57%|█████▋    | 172/301 [00:04<00:03, 42.02it/s]
 59%|█████▉    | 177/301 [00:04<00:02, 42.17it/s]
 60%|██████    | 182/301 [00:04<00:02, 42.23it/s]
 62%|██████▏   | 187/301 [00:04<00:02, 42.21it/s]
 64%|██████▍   | 192/301 [00:04<00:02, 42.15it/s]
 65%|██████▌   | 197/301 [00:04<00:02, 42.03it/s]
 67%|██████▋   | 202/301 [00:04<00:02, 41.98it/s]
 69%|██████▉   | 207/301 [00:05<00:02, 41.92it/s]
 70%|███████   | 212/301 [00:05<00:02, 41.94it/s]
 72%|███████▏  | 217/301 [00:05<00:02, 41.98it/s]
 74%|███████▍  | 222/301 [00:05<00:01, 42.00it/s]
 75%|███████▌  | 227/301 [00:05<00:01, 41.97it/s]
 77%|███████▋  | 232/301 [00:05<00:01, 41.86it/s]
 79%|███████▊  | 237/301 [00:05<00:01, 41.72it/s]
 80%|████████  | 242/301 [00:05<00:01, 41.68it/s]
 82%|████████▏ | 247/301 [00:05<00:01, 41.70it/s]
 84%|████████▎ | 252/301 [00:06<00:01, 41.74it/s]
 85%|████████▌ | 257/301 [00:06<00:01, 41.77it/s]
 87%|████████▋ | 262/301 [00:06<00:00, 41.75it/s]
 89%|████████▊ | 267/301 [00:06<00:00, 41.75it/s]
 90%|█████████ | 272/301 [00:06<00:00, 41.70it/s]
 92%|█████████▏| 277/301 [00:06<00:00, 41.67it/s]
 94%|█████████▎| 282/301 [00:06<00:00, 41.65it/s]
 95%|█████████▌| 287/301 [00:06<00:00, 41.74it/s]
 97%|█████████▋| 292/301 [00:07<00:00, 41.80it/s]
 99%|█████████▊| 297/301 [00:07<00:00, 41.82it/s]
100%|██████████| 301/301 [00:07<00:00, 41.48it/s]

0it [00:00, ?it/s]
6it [00:00, 57.68it/s]
13it [00:00, 61.22it/s]
20it [00:00, 62.68it/s]
27it [00:00, 63.23it/s]
34it [00:00, 63.62it/s]
41it [00:00, 63.85it/s]
46it [00:00, 63.56it/s]
[Epoch:   11]
cost = 0.0955825299
now Accuracy: 0.9713043570518494
Best Epoch: 8, Best Accuracy: 0.9930434226989746

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.74it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.13it/s]
  5%|▍         | 15/301 [00:00<00:07, 40.54it/s]
  7%|▋         | 20/301 [00:00<00:07, 39.49it/s]
  8%|▊         | 24/301 [00:00<00:07, 39.02it/s]
  9%|▉         | 28/301 [00:00<00:07, 38.70it/s]
 11%|█         | 32/301 [00:00<00:06, 38.48it/s]
