
  0%|          | 0/301 [00:00<?, ?it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.93it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.87it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.85it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 42.86it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.82it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.83it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.91it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.96it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.52it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.80it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.11it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 42.30it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.48it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.55it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.65it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.70it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.72it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.74it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.77it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.79it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.89it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.90it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.89it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.91it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.92it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.95it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.97it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.99it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.95it/s]
100%|█████████▉| 300/301 [00:07<00:00, 43.01it/s]
100%|██████████| 301/301 [00:07<00:00, 42.74it/s]

0it [00:00, ?it/s]
6it [00:00, 58.99it/s]
13it [00:00, 62.46it/s]
20it [00:00, 63.90it/s]
27it [00:00, 64.54it/s]
34it [00:00, 64.87it/s]
41it [00:00, 65.04it/s]
46it [00:00, 64.80it/s]
[Epoch:    7]
cost = 0.0287141614
now Accuracy: 0.9928260445594788
Best Epoch: 5, Best Accuracy: 0.9960869550704956

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.80it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.78it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.77it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.89it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.93it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.81it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.18it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.39it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.60it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.66it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.72it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.72it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.81it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.74it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.64it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.73it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.73it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.78it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.87it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.91it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.92it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.91it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.92it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.89it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.82it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.86it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.87it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.87it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.88it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.87it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.87it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.76it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.14it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 41.81it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.54it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.98it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.22it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.42it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.59it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.57it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.64it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 42.76it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.84it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.65it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.66it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.74it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.79it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.81it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.85it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.86it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.77it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.81it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.74it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.83it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.80it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.75it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.82it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.82it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.79it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.82it/s]
100%|██████████| 301/301 [00:07<00:00, 42.68it/s]

0it [00:00, ?it/s]
6it [00:00, 58.98it/s]
13it [00:00, 62.47it/s]
20it [00:00, 63.60it/s]
27it [00:00, 62.44it/s]
34it [00:00, 62.80it/s]
41it [00:00, 63.42it/s]
46it [00:00, 63.47it/s]
[Epoch:    8]
cost = 0.027181942
now Accuracy: 0.9952173829078674
Best Epoch: 5, Best Accuracy: 0.9960869550704956

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.63it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.65it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.63it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.72it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.82it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.88it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.88it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.78it/s]
 15%|█▍        | 45/301 [00:01<00:05, 42.77it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.79it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.80it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.79it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.74it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.81it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.80it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.82it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.83it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.85it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.79it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.77it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.86it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.83it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.75it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.69it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.76it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.81it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.74it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.76it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.70it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.65it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.78it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.02it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.07it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 41.97it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.18it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.27it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.31it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.44it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.51it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.57it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.60it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 42.61it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.53it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.52it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.51it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.53it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.60it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.61it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.51it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.41it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 42.37it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.46it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.47it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.55it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.57it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.45it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.51it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.56it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.58it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.51it/s]
100%|██████████| 301/301 [00:07<00:00, 42.57it/s]

0it [00:00, ?it/s]
6it [00:00, 58.58it/s]
13it [00:00, 61.72it/s]
20it [00:00, 63.06it/s]
27it [00:00, 63.61it/s]
34it [00:00, 63.81it/s]
41it [00:00, 64.00it/s]
46it [00:00, 63.80it/s]
[Epoch:    9]
cost = 0.0284412354
now Accuracy: 0.9954347610473633
Best Epoch: 5, Best Accuracy: 0.9960869550704956

  0%|          | 0/301 [00:00<?, ?it/s]
  1%|▏         | 4/301 [00:00<00:07, 38.92it/s]
  3%|▎         | 9/301 [00:00<00:07, 41.06it/s]
  5%|▍         | 14/301 [00:00<00:06, 41.68it/s]
  6%|▋         | 19/301 [00:00<00:06, 42.03it/s]
  8%|▊         | 24/301 [00:00<00:06, 42.21it/s]
 10%|▉         | 29/301 [00:00<00:06, 42.37it/s]
 11%|█▏        | 34/301 [00:00<00:06, 42.51it/s]
 13%|█▎        | 39/301 [00:00<00:06, 42.57it/s]
 15%|█▍        | 44/301 [00:01<00:06, 42.65it/s]
 16%|█▋        | 49/301 [00:01<00:05, 42.64it/s]
 18%|█▊        | 54/301 [00:01<00:05, 42.55it/s]
 20%|█▉        | 59/301 [00:01<00:05, 42.58it/s]
 21%|██▏       | 64/301 [00:01<00:05, 42.54it/s]
 23%|██▎       | 69/301 [00:01<00:05, 42.48it/s]
 25%|██▍       | 74/301 [00:01<00:05, 42.44it/s]
 26%|██▌       | 79/301 [00:01<00:05, 42.34it/s]
 28%|██▊       | 84/301 [00:01<00:05, 42.29it/s]
 30%|██▉       | 89/301 [00:02<00:05, 42.30it/s]
 31%|███       | 94/301 [00:02<00:04, 42.27it/s]
 33%|███▎      | 99/301 [00:02<00:04, 42.25it/s]
 35%|███▍      | 104/301 [00:02<00:04, 42.30it/s]
 36%|███▌      | 109/301 [00:02<00:04, 42.33it/s]
 38%|███▊      | 114/301 [00:02<00:04, 42.33it/s]
 40%|███▉      | 119/301 [00:02<00:04, 42.38it/s]
 41%|████      | 124/301 [00:02<00:04, 42.48it/s]
 43%|████▎     | 129/301 [00:03<00:04, 42.45it/s]
 45%|████▍     | 134/301 [00:03<00:03, 42.38it/s]
 46%|████▌     | 139/301 [00:03<00:03, 42.38it/s]
 48%|████▊     | 144/301 [00:03<00:03, 42.44it/s]
 50%|████▉     | 149/301 [00:03<00:03, 42.40it/s]
 51%|█████     | 154/301 [00:03<00:03, 41.41it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 41.72it/s]
 54%|█████▍    | 164/301 [00:03<00:03, 41.81it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 42.01it/s]
 58%|█████▊    | 174/301 [00:04<00:03, 42.09it/s]
 59%|█████▉    | 179/301 [00:04<00:02, 42.14it/s]
 61%|██████    | 184/301 [00:04<00:02, 42.16it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 42.15it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 42.08it/s]
 66%|██████▌   | 199/301 [00:04<00:02, 41.97it/s]
 68%|██████▊   | 204/301 [00:04<00:02, 41.97it/s]
 69%|██████▉   | 209/301 [00:04<00:02, 41.97it/s]
 71%|███████   | 214/301 [00:05<00:02, 42.00it/s]
 73%|███████▎  | 219/301 [00:05<00:01, 42.03it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 42.07it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 42.03it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 42.01it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 41.94it/s]
 81%|████████  | 244/301 [00:05<00:01, 41.90it/s]
 83%|████████▎ | 249/301 [00:05<00:01, 41.91it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 41.73it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 41.61it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 41.58it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 41.58it/s]
 91%|█████████ | 274/301 [00:06<00:00, 41.51it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 41.32it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 41.28it/s]
 96%|█████████▌| 289/301 [00:06<00:00, 41.14it/s]
 98%|█████████▊| 294/301 [00:06<00:00, 41.09it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 40.50it/s]
100%|██████████| 301/301 [00:07<00:00, 41.96it/s]

0it [00:00, ?it/s]
6it [00:00, 58.59it/s]
13it [00:00, 62.10it/s]
20it [00:00, 63.44it/s]
27it [00:00, 63.85it/s]
34it [00:00, 64.18it/s]
41it [00:00, 64.39it/s]
46it [00:00, 64.16it/s]
[Epoch:   10]
cost = 0.0255844891
now Accuracy: 0.9952173233032227
Best Epoch: 5, Best Accuracy: 0.9960869550704956

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.70it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.45it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.12it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.87it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.64it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.62it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.65it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.69it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.78it/s]
 17%|█▋        | 50/301 [00:01<00:05, 41.84it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.95it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.99it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.01it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.00it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.89it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.80it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.78it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.71it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.67it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.68it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.69it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.65it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.82it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.25it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.56it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.80it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.99it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.88it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.03it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.05it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.08it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.06it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.99it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.97it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.99it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.01it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.07it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.13it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 42.19it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 42.25it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 42.25it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 42.30it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.32it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.34it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.33it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.34it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.33it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.34it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.34it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.24it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.13it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.01it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.94it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.06it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.05it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.70it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.30it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.14it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.06it/s]
100%|█████████▉| 300/301 [00:07<00:00, 39.99it/s]
100%|██████████| 301/301 [00:07<00:00, 41.69it/s]

0it [00:00, ?it/s]
6it [00:00, 58.53it/s]
13it [00:00, 62.30it/s]
20it [00:00, 63.74it/s]
27it [00:00, 64.14it/s]
34it [00:00, 64.52it/s]
41it [00:00, 64.72it/s]
46it [00:00, 64.46it/s]
[Epoch:   11]
cost = 0.027071761
now Accuracy: 0.9865217208862305
Best Epoch: 5, Best Accuracy: 0.9960869550704956

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.89it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.67it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.52it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.52it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.44it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.43it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.41it/s]
