
  0%|          | 0/221 [00:00<?, ?it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.31it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.31it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.35it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.34it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.18it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.22it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.29it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.25it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.29it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.26it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.27it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.31it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.27it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.27it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.30it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.31it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.27it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.29it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.30it/s]
100%|██████████| 221/221 [00:05<00:00, 43.33it/s]

0it [00:00, ?it/s]
6it [00:00, 59.07it/s]
13it [00:00, 62.04it/s]
20it [00:00, 63.30it/s]
27it [00:00, 63.87it/s]
34it [00:00, 64.31it/s]
41it [00:00, 64.56it/s]
46it [00:00, 64.30it/s]
[Epoch:    9] cost = 0.0155210961
now Accuracy: 0.9971738457679749
Best Epoch: 8, Best Accuracy: 0.9971738457679749

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 41.74it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.61it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.97it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.00it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.08it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.14it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.18it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.26it/s]
 20%|██        | 45/221 [00:01<00:04, 43.31it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.30it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.31it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.29it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.26it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.17it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.21it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.26it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.23it/s]
 41%|████      | 90/221 [00:02<00:03, 43.28it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.31it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.29it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.28it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.22it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.16it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.19it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.22it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.18it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.23it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.21it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.17it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.19it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.23it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.24it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.20it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.30it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.31it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.30it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.21it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.23it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.21it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.28it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.32it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.29it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.25it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.22it/s]
100%|██████████| 221/221 [00:05<00:00, 43.21it/s]

0it [00:00, ?it/s]
6it [00:00, 58.76it/s]
13it [00:00, 62.27it/s]
20it [00:00, 63.79it/s]
27it [00:00, 64.21it/s]
34it [00:00, 64.52it/s]
41it [00:00, 64.72it/s]
46it [00:00, 64.50it/s]
[Epoch:   10] cost = 0.0157547984
now Accuracy: 0.9955633282661438
Best Epoch: 8, Best Accuracy: 0.9971738457679749

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.50it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.14it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.61it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.48it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.37it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.36it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.36it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.32it/s]
 20%|██        | 45/221 [00:01<00:04, 43.34it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.33it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.20it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.16it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.19it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.22it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.18it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.23it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.25it/s]
 41%|████      | 90/221 [00:02<00:03, 43.27it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.27it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.18it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.14it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.16it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.19it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.15it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.12it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.13it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.14it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.16it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.19it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.22it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.17it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.14it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.15it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.18it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.13it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.17it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.21it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.14it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.19it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.21it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.24it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.26it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.25it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.21it/s]
100%|██████████| 221/221 [00:05<00:00, 43.24it/s]

0it [00:00, ?it/s]
6it [00:00, 58.73it/s]
13it [00:00, 61.83it/s]
20it [00:00, 63.09it/s]
27it [00:00, 63.75it/s]
34it [00:00, 64.16it/s]
41it [00:00, 64.53it/s]
46it [00:00, 64.21it/s]
[Epoch:   11] cost = 0.0148488618
now Accuracy: 0.9952173829078674
Best Epoch: 8, Best Accuracy: 0.9971738457679749

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.25it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.90it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.60it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.37it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.26it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.23it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.19it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.17it/s]
 20%|██        | 45/221 [00:01<00:04, 43.15it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.16it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.17it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.17it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.14it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.13it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.12it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.11it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.14it/s]
 41%|████      | 90/221 [00:02<00:03, 43.10it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.09it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.11it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.17it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.10it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.08it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.09it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.12it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.08it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.09it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.15it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.15it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.15it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.09it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.14it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.17it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.12it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.17it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.12it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.09it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.12it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.14it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.12it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.11it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.15it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.18it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.13it/s]
100%|██████████| 221/221 [00:05<00:00, 43.17it/s]

0it [00:00, ?it/s]
6it [00:00, 58.93it/s]
13it [00:00, 62.27it/s]
20it [00:00, 63.69it/s]
27it [00:00, 64.23it/s]
34it [00:00, 64.44it/s]
41it [00:00, 64.58it/s]
46it [00:00, 64.47it/s]
[Epoch:   12] cost = 0.015117079
now Accuracy: 0.9941303730010986
Best Epoch: 8, Best Accuracy: 0.9971738457679749

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.45it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.11it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.69it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.43it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.28it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.25it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.21it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.15it/s]
 20%|██        | 45/221 [00:01<00:04, 43.16it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.13it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.18it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.13it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.14it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.14it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.09it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.10it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.09it/s]
 41%|████      | 90/221 [00:02<00:03, 43.09it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.09it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.07it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.06it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.07it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.06it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.04it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.04it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.07it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.11it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.10it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.16it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.14it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.14it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.15it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.15it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.10it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.15it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.10it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.08it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.08it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.09it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.07it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.09it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.09it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.06it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.04it/s]
100%|██████████| 221/221 [00:05<00:00, 43.15it/s]

0it [00:00, ?it/s]
6it [00:00, 58.96it/s]
13it [00:00, 62.20it/s]
20it [00:00, 63.45it/s]
27it [00:00, 64.04it/s]
34it [00:00, 64.32it/s]
41it [00:00, 64.53it/s]
46it [00:00, 64.34it/s]
[Epoch:   13] cost = 0.0155642172
now Accuracy: 0.9869564771652222
Best Epoch: 8, Best Accuracy: 0.9971738457679749

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.44it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.00it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.57it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.33it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.25it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.17it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.18it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.08it/s]
 20%|██        | 45/221 [00:01<00:04, 43.12it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.10it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.12it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.14it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.11it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.12it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.09it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.08it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.06it/s]
 41%|████      | 90/221 [00:02<00:03, 43.08it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.06it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.04it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.03it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.05it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.10it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.06it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.80it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.89it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.89it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.87it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.89it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.89it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.84it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.76it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.71it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 42.63it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.51it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.42it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.45it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.49it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.48it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.37it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.30it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 42.25it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.24it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.31it/s]
100%|██████████| 221/221 [00:05<00:00, 42.86it/s]

0it [00:00, ?it/s]
6it [00:00, 58.57it/s]
13it [00:00, 62.12it/s]
20it [00:00, 63.48it/s]
27it [00:00, 63.93it/s]
34it [00:00, 64.07it/s]
41it [00:00, 64.22it/s]
46it [00:00, 64.07it/s]
[Epoch:   14] cost = 0.0146937231
now Accuracy: 0.9971738457679749
Best Epoch: 8, Best Accuracy: 0.9971738457679749

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.53it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.08it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.60it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.38it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.26it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.17it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.05it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.07it/s]
 20%|██        | 45/221 [00:01<00:04, 43.01it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.80it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.60it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.45it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.31it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.16it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.00it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.90it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.86it/s]
 41%|████      | 90/221 [00:02<00:03, 41.88it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.94it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.01it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.03it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.02it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.04it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.05it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.07it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.10it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.13it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.33it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.55it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.67it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.70it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.62it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.46it/s]
