
  0%|          | 0/221 [00:00<?, ?it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.31it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.27it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.24it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.28it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.28it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.25it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.29it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.30it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.24it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.21it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.23it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.21it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.28it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.24it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.20it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.19it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.26it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.29it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.28it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.24it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.24it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.27it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.20it/s]
100%|██████████| 221/221 [00:05<00:00, 43.30it/s]

0it [00:00, ?it/s]
6it [00:00, 58.57it/s]
13it [00:00, 61.90it/s]
20it [00:00, 63.33it/s]
27it [00:00, 64.01it/s]
34it [00:00, 64.26it/s]
41it [00:00, 64.52it/s]
46it [00:00, 64.24it/s]
[Epoch:    9] cost = 0.165015593
now Accuracy: 0.9425995349884033
Best Epoch: 7, Best Accuracy: 0.990780770778656

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.62it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.21it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.81it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.52it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.43it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.37it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.28it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.28it/s]
 20%|██        | 45/221 [00:01<00:04, 43.22it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.20it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.23it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.28it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.24it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.25it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.24it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.21it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.23it/s]
 41%|████      | 90/221 [00:02<00:03, 43.23it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.17it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.23it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.22it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.21it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.25it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.18it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.17it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.13it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.17it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.17it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.15it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.18it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.20it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.16it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.17it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.18it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.19it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.17it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.19it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.21it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.16it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.19it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.21it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.24it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.23it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.21it/s]
100%|██████████| 221/221 [00:05<00:00, 43.25it/s]

0it [00:00, ?it/s]
6it [00:00, 58.94it/s]
13it [00:00, 62.37it/s]
20it [00:00, 63.85it/s]
27it [00:00, 64.36it/s]
34it [00:00, 64.60it/s]
41it [00:00, 64.79it/s]
46it [00:00, 64.57it/s]
[Epoch:   10] cost = 0.142524645
now Accuracy: 0.9826393127441406
Best Epoch: 7, Best Accuracy: 0.990780770778656

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.51it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.08it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.63it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.48it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.35it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.26it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.24it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.19it/s]
 20%|██        | 45/221 [00:01<00:04, 43.09it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.11it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.10it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.10it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.17it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.15it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.14it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.17it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.19it/s]
 41%|████      | 90/221 [00:02<00:03, 43.18it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.94it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.01it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.06it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.09it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.13it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.14it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.11it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.16it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.17it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.12it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.13it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.12it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.13it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.17it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.19it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.18it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.19it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.20it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.17it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.16it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.19it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.18it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.12it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.12it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.09it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.09it/s]
100%|██████████| 221/221 [00:05<00:00, 43.18it/s]

0it [00:00, ?it/s]
6it [00:00, 58.92it/s]
13it [00:00, 62.18it/s]
20it [00:00, 63.58it/s]
27it [00:00, 64.22it/s]
34it [00:00, 64.57it/s]
41it [00:00, 64.71it/s]
46it [00:00, 64.50it/s]
[Epoch:   11] cost = 0.130799606
now Accuracy: 0.9943478107452393
Best Epoch: 10, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.26it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.01it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.56it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.39it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.29it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.21it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.22it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.23it/s]
 20%|██        | 45/221 [00:01<00:04, 43.20it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.18it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.18it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.18it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.19it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.18it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.16it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.12it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.14it/s]
 41%|████      | 90/221 [00:02<00:03, 43.15it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.12it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.13it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.13it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.14it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.11it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.17it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.17it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.22it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.21it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.20it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.17it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.11it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.12it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.12it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.15it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.13it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.12it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.13it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.15it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.19it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.15it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.13it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.13it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.13it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.13it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.13it/s]
100%|██████████| 221/221 [00:05<00:00, 43.19it/s]

0it [00:00, ?it/s]
6it [00:00, 58.74it/s]
13it [00:00, 62.16it/s]
20it [00:00, 63.50it/s]
27it [00:00, 64.10it/s]
34it [00:00, 64.46it/s]
41it [00:00, 64.74it/s]
46it [00:00, 64.45it/s]
[Epoch:   12] cost = 0.112670153
now Accuracy: 0.9925198554992676
Best Epoch: 10, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.60it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.96it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.57it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.39it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.27it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.22it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.24it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.20it/s]
 20%|██        | 45/221 [00:01<00:04, 43.23it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.22it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.17it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.14it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.11it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.10it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.10it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.12it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.10it/s]
 41%|████      | 90/221 [00:02<00:03, 43.10it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.10it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.12it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.13it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.11it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.14it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.14it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.14it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 43.13it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.10it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.08it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.13it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.10it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.04it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.14it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.12it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.11it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 43.14it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.13it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.12it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.12it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.09it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.03it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.04it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.06it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.07it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.07it/s]
100%|██████████| 221/221 [00:05<00:00, 43.15it/s]

0it [00:00, ?it/s]
6it [00:00, 59.23it/s]
13it [00:00, 62.57it/s]
20it [00:00, 63.27it/s]
27it [00:00, 63.72it/s]
34it [00:00, 64.18it/s]
41it [00:00, 64.50it/s]
46it [00:00, 64.29it/s]
[Epoch:   13] cost = 0.101475477
now Accuracy: 0.9945651292800903
Best Epoch: 12, Best Accuracy: 0.9945651292800903

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.25it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.94it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.58it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.41it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.29it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.22it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.18it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.12it/s]
 20%|██        | 45/221 [00:01<00:04, 42.96it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.73it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.56it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.45it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.40it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.33it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.27it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.24it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.29it/s]
 41%|████      | 90/221 [00:02<00:03, 42.26it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.24it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.21it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.22it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.21it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.22it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.20it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.15it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.04it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.98it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.95it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.97it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.03it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.08it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.10it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.13it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.13it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.15it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.10it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.09it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.03it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.11it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.13it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.13it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 42.16it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.18it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.23it/s]
100%|██████████| 221/221 [00:05<00:00, 42.36it/s]

0it [00:00, ?it/s]
6it [00:00, 59.07it/s]
13it [00:00, 62.61it/s]
20it [00:00, 63.96it/s]
27it [00:00, 64.59it/s]
34it [00:00, 64.89it/s]
41it [00:00, 65.09it/s]
46it [00:00, 64.86it/s]
[Epoch:   14] cost = 0.101009719
now Accuracy: 0.9923422932624817
Best Epoch: 12, Best Accuracy: 0.9945651292800903

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.44it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.86it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.45it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.39it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.31it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.26it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.19it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.18it/s]
 20%|██        | 45/221 [00:01<00:04, 43.17it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.14it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.09it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.01it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.77it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.57it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.34it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.11it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.80it/s]
 41%|████      | 90/221 [00:02<00:03, 41.64it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.57it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.48it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.50it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.44it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.42it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.42it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.52it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.62it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.64it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.58it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.39it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.23it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.09it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.08it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.15it/s]
