
  0%|          | 0/221 [00:00<?, ?it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.70it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.61it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.66it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.70it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.76it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.70it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.66it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.71it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.69it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.75it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.78it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.73it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.49it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.67it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.75it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.72it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.73it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.74it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.76it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.47it/s]
100%|██████████| 221/221 [00:05<00:00, 40.65it/s]

0it [00:00, ?it/s]
6it [00:00, 58.69it/s]
13it [00:00, 62.00it/s]
20it [00:00, 63.43it/s]
27it [00:00, 63.90it/s]
34it [00:00, 64.24it/s]
41it [00:00, 64.51it/s]
46it [00:00, 64.27it/s]
[Epoch:    9] cost = 0.0904281437
now Accuracy: 0.9936956167221069
Best Epoch: 5, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.52it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.14it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.42it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.39it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.42it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.55it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.45it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.54it/s]
 20%|██        | 45/221 [00:01<00:04, 40.63it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.65it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.64it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.70it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.71it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.82it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.73it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.70it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.77it/s]
 41%|████      | 90/221 [00:02<00:03, 40.87it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.86it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.93it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.89it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.93it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.71it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.76it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.74it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.78it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.86it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.96it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.98it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.89it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.93it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.87it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.87it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.76it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.92it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.81it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.83it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.68it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.77it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.81it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.91it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.79it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.76it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.83it/s]
100%|██████████| 221/221 [00:05<00:00, 40.76it/s]

0it [00:00, ?it/s]
6it [00:00, 59.16it/s]
13it [00:00, 62.66it/s]
20it [00:00, 64.04it/s]
27it [00:00, 64.54it/s]
34it [00:00, 64.89it/s]
41it [00:00, 65.24it/s]
46it [00:00, 64.94it/s]
[Epoch:   10] cost = 0.0768603086
now Accuracy: 0.9930434226989746
Best Epoch: 5, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.79it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.96it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.91it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.88it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.68it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.78it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.74it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.76it/s]
 20%|██        | 45/221 [00:01<00:04, 40.84it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.92it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.90it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.90it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.95it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.95it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.81it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.86it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.93it/s]
 41%|████      | 90/221 [00:02<00:03, 40.90it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.91it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.92it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.97it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.93it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.82it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.90it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.87it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.97it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.06it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.09it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.06it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.10it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.18it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.05it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 41.08it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.95it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.86it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 41.00it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.07it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.86it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.73it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.77it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.75it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.84it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.90it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.00it/s]
100%|██████████| 221/221 [00:05<00:00, 40.92it/s]

0it [00:00, ?it/s]
6it [00:00, 59.19it/s]
13it [00:00, 62.57it/s]
20it [00:00, 64.14it/s]
27it [00:00, 64.76it/s]
34it [00:00, 65.06it/s]
41it [00:00, 65.20it/s]
46it [00:00, 64.97it/s]
[Epoch:   11] cost = 0.0805678591
now Accuracy: 0.9941303730010986
Best Epoch: 5, Best Accuracy: 0.9943478107452393

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.58it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.75it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.83it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.80it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.90it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.96it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.98it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.12it/s]
 20%|██        | 45/221 [00:01<00:04, 41.15it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.02it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.05it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.14it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.09it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.03it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.04it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.80it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.77it/s]
 41%|████      | 90/221 [00:02<00:03, 40.71it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.82it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.85it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.88it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.95it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.98it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.01it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.98it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.88it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.91it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.71it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.77it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.80it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.91it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.92it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.66it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.68it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.83it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.74it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.81it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.81it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.83it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.92it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.79it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.84it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.83it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.78it/s]
100%|██████████| 221/221 [00:05<00:00, 40.88it/s]

0it [00:00, ?it/s]
6it [00:00, 59.23it/s]
13it [00:00, 62.66it/s]
20it [00:00, 64.13it/s]
27it [00:00, 64.71it/s]
34it [00:00, 64.98it/s]
41it [00:00, 65.26it/s]
46it [00:00, 64.98it/s]
[Epoch:   12] cost = 0.0712162554
now Accuracy: 0.994782567024231
Best Epoch: 11, Best Accuracy: 0.994782567024231

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.96it/s]
  4%|▍         | 9/221 [00:00<00:05, 40.60it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.64it/s]
  9%|▊         | 19/221 [00:00<00:04, 40.62it/s]
 11%|█         | 24/221 [00:00<00:04, 40.59it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.70it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.89it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.92it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.96it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.89it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.89it/s]
 27%|██▋       | 59/221 [00:01<00:03, 40.96it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.93it/s]
 31%|███       | 69/221 [00:01<00:03, 41.00it/s]
 33%|███▎      | 74/221 [00:01<00:03, 41.00it/s]
 36%|███▌      | 79/221 [00:01<00:03, 41.02it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.91it/s]
 40%|████      | 89/221 [00:02<00:03, 40.99it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.92it/s]
 45%|████▍     | 99/221 [00:02<00:02, 40.91it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.82it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.89it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.94it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 41.07it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 41.04it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 41.05it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.82it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.78it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.78it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.82it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.83it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.84it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.80it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.89it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.98it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.96it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 41.01it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.99it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 41.01it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.89it/s]
 92%|█████████▏| 204/221 [00:04<00:00, 40.88it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.90it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.85it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.89it/s]
100%|██████████| 221/221 [00:05<00:00, 40.88it/s]

0it [00:00, ?it/s]
6it [00:00, 59.35it/s]
13it [00:00, 62.65it/s]
20it [00:00, 64.08it/s]
27it [00:00, 64.50it/s]
34it [00:00, 64.93it/s]
41it [00:00, 65.13it/s]
46it [00:00, 64.93it/s]
[Epoch:   13] cost = 0.0718091503
now Accuracy: 0.9965217113494873
Best Epoch: 12, Best Accuracy: 0.9965217113494873

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 37.63it/s]
  4%|▍         | 9/221 [00:00<00:05, 39.78it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.43it/s]
  9%|▊         | 19/221 [00:00<00:04, 40.72it/s]
 11%|█         | 24/221 [00:00<00:04, 40.91it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.87it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.88it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.88it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.99it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.96it/s]
 24%|██▍       | 54/221 [00:01<00:04, 41.00it/s]
 27%|██▋       | 59/221 [00:01<00:03, 41.03it/s]
 29%|██▉       | 64/221 [00:01<00:03, 41.07it/s]
 31%|███       | 69/221 [00:01<00:03, 41.11it/s]
 33%|███▎      | 74/221 [00:01<00:03, 41.06it/s]
 36%|███▌      | 79/221 [00:01<00:03, 41.03it/s]
 38%|███▊      | 84/221 [00:02<00:03, 41.02it/s]
 40%|████      | 89/221 [00:02<00:03, 41.11it/s]
 43%|████▎     | 94/221 [00:02<00:03, 41.15it/s]
 45%|████▍     | 99/221 [00:02<00:02, 41.12it/s]
 47%|████▋     | 104/221 [00:02<00:02, 41.20it/s]
 49%|████▉     | 109/221 [00:02<00:02, 41.16it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 41.13it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 41.14it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 41.05it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 41.02it/s]
 61%|██████    | 134/221 [00:03<00:02, 41.01it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.97it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.98it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 41.01it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.96it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.90it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.97it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 41.07it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 41.07it/s]
 81%|████████  | 179/221 [00:04<00:01, 41.01it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.98it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.81it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.81it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.90it/s]
 92%|█████████▏| 204/221 [00:04<00:00, 40.99it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.99it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 41.03it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.93it/s]
100%|██████████| 221/221 [00:05<00:00, 40.96it/s]

0it [00:00, ?it/s]
6it [00:00, 58.96it/s]
13it [00:00, 62.60it/s]
20it [00:00, 64.02it/s]
27it [00:00, 64.51it/s]
34it [00:00, 64.81it/s]
41it [00:00, 64.97it/s]
46it [00:00, 64.77it/s]
[Epoch:   14] cost = 0.0703309178
now Accuracy: 0.9956520795822144
Best Epoch: 12, Best Accuracy: 0.9965217113494873

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.77it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.89it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.90it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.76it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.73it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.90it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.86it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.93it/s]
 20%|██        | 45/221 [00:01<00:04, 41.01it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.04it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.99it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.99it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.96it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.90it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.90it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.79it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.87it/s]
 41%|████      | 90/221 [00:02<00:03, 40.89it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.85it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.78it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.82it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.95it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.01it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.00it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.83it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.97it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.89it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.86it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.94it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.07it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.00it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.98it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 41.07it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.12it/s]
