
  0%|          | 0/301 [00:00<?, ?it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.31it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.34it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.21it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.08it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.17it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.12it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.23it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.30it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.63it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.85it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.45it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.77it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.00it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.51it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.13it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.72it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.15it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.40it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.55it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.58it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.76it/s]
100%|██████████| 301/301 [00:05<00:00, 55.03it/s]

0it [00:00, ?it/s]
7it [00:00, 61.06it/s]
14it [00:00, 63.00it/s]
21it [00:00, 64.08it/s]
28it [00:00, 64.33it/s]
35it [00:00, 64.58it/s]
42it [00:00, 64.68it/s]
46it [00:00, 64.63it/s]
[Epoch:    8]
cost = 0.183096811
now Accuracy: 0.9636957049369812
Best Epoch: 6, Best Accuracy: 0.9832118153572083

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.30it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.57it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.81it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.88it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.81it/s]
 12%|█▏        | 36/301 [00:00<00:04, 56.03it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.92it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.97it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.98it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.43it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.83it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.12it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.39it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.47it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.02it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.36it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.75it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.88it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.94it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.13it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.43it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.41it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.48it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.41it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.51it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.47it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.54it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.41it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.53it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.50it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.55it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.43it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.60it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.35it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.36it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.53it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.52it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.57it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.07it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.65it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.95it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.09it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.97it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.57it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.90it/s]
 92%|█████████▏| 276/301 [00:04<00:00, 55.38it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.71it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.94it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 56.00it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.99it/s]
100%|██████████| 301/301 [00:05<00:00, 55.32it/s]

0it [00:00, ?it/s]
7it [00:00, 61.03it/s]
14it [00:00, 63.06it/s]
21it [00:00, 64.18it/s]
28it [00:00, 64.46it/s]
35it [00:00, 64.59it/s]
42it [00:00, 64.51it/s]
46it [00:00, 64.58it/s]
[Epoch:    9]
cost = 0.155837163
now Accuracy: 0.9380434155464172
Best Epoch: 6, Best Accuracy: 0.9832118153572083

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.84it/s]
  4%|▍         | 12/301 [00:00<00:05, 56.00it/s]
  6%|▌         | 18/301 [00:00<00:05, 56.08it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.80it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.62it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.87it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.73it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.70it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.76it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.93it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.34it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.91it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.97it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.22it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.88it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.21it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.68it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.93it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.18it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.38it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.25it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.88it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.96it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.65it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.38it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.34it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.28it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.34it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.22it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.15it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.20it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.20it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.08it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 53.95it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.32it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.65it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.90it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.99it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.04it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.08it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.21it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.30it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.30it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 52.68it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.54it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.96it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.44it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.76it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.91it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.24it/s]
100%|██████████| 301/301 [00:05<00:00, 54.79it/s]

0it [00:00, ?it/s]
7it [00:00, 60.75it/s]
14it [00:00, 62.64it/s]
21it [00:00, 63.51it/s]
28it [00:00, 63.79it/s]
35it [00:00, 64.03it/s]
42it [00:00, 63.15it/s]
46it [00:00, 63.67it/s]
[Epoch:   10]
cost = 0.137787059
now Accuracy: 0.9102173447608948
Best Epoch: 6, Best Accuracy: 0.9832118153572083

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.14it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.20it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.59it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.61it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.49it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.55it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.61it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.66it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.64it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.76it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.75it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.70it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.65it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.53it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.17it/s]
 32%|███▏      | 96/301 [00:01<00:03, 52.86it/s]
 34%|███▍      | 102/301 [00:01<00:03, 53.57it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.15it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.64it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.62it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.83it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.76it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.85it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.99it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.12it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.23it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.24it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.26it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.33it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.41it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.32it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.24it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.34it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.28it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.27it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.37it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.42it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.44it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.48it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.71it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.78it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.75it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.65it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.08it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.32it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.29it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.91it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.23it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.56it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.83it/s]
100%|██████████| 301/301 [00:05<00:00, 55.08it/s]

0it [00:00, ?it/s]
6it [00:00, 56.33it/s]
13it [00:00, 61.07it/s]
20it [00:00, 62.94it/s]
27it [00:00, 63.65it/s]
34it [00:00, 64.07it/s]
41it [00:00, 64.31it/s]
46it [00:00, 63.86it/s]
[Epoch:   11]
cost = 0.11970897
now Accuracy: 0.9906522035598755
Best Epoch: 10, Best Accuracy: 0.9906522035598755

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 51.52it/s]
  4%|▍         | 12/301 [00:00<00:05, 53.24it/s]
  6%|▌         | 18/301 [00:00<00:05, 53.87it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.39it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.67it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.10it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.21it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.35it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.32it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.39it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.60it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.58it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.63it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.72it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.40it/s]
 32%|███▏      | 96/301 [00:01<00:03, 53.34it/s]
 34%|███▍      | 102/301 [00:01<00:03, 53.87it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.49it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.73it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.83it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.84it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.83it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.96it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.15it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.14it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.24it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.23it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.22it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.30it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.25it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.16it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.13it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.21it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.25it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.35it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.36it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.37it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.86it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.14it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.15it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.24it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.37it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.00it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.12it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 52.85it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.65it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.12it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.39it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.79it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.83it/s]
100%|██████████| 301/301 [00:05<00:00, 54.85it/s]

0it [00:00, ?it/s]
6it [00:00, 59.98it/s]
13it [00:00, 62.26it/s]
20it [00:00, 63.37it/s]
27it [00:00, 63.73it/s]
34it [00:00, 63.87it/s]
41it [00:00, 64.00it/s]
46it [00:00, 63.96it/s]
[Epoch:   12]
cost = 0.106965214
now Accuracy: 0.986086905002594
Best Epoch: 10, Best Accuracy: 0.9906522035598755

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.01it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.27it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.30it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.36it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.48it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.49it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.43it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.54it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.44it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.23it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.21it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.11it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.11it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.28it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.60it/s]
 32%|███▏      | 96/301 [00:01<00:03, 52.80it/s]
 34%|███▍      | 102/301 [00:01<00:03, 53.58it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.23it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.55it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.61it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.88it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.32it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.43it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.39it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.44it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.43it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.54it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.49it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.44it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.48it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.56it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.69it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.75it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.70it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.64it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.80it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.66it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.69it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.60it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.84it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.92it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.98it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.98it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.92it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.93it/s]
 92%|█████████▏| 276/301 [00:04<00:00, 54.17it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 52.97it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 53.90it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.36it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.91it/s]
100%|██████████| 301/301 [00:05<00:00, 55.14it/s]

0it [00:00, ?it/s]
7it [00:00, 60.67it/s]
14it [00:00, 62.65it/s]
21it [00:00, 63.68it/s]
28it [00:00, 64.09it/s]
35it [00:00, 64.39it/s]
42it [00:00, 64.40it/s]
46it [00:00, 64.36it/s]
[Epoch:   13]
cost = 0.106070802
now Accuracy: 0.9930435419082642
Best Epoch: 12, Best Accuracy: 0.9930435419082642

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.33it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.70it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.96it/s]
